LOCATION_ID,LOCATION_TYPE,SKU,INIT_UNITS,MAX_UNITS,CURRENT_STOCK,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_M,ORIENT_Y_M,ORIENT_Z_M,LOCATION_VOL_M3
017-001,A3,94516277,1,1,1,1,1,1,1,0,0.36819999999999997,0.4992,0.14,0.09061
018-001,A3,83650076,6,25,6,5,5,1,0,6,0.0722,0.156,0.24280000000000002,0.09061
019-001,A3,34427315,13,54,13,3,9,2,0,13,0.1217,0.0863,0.1217,0.09061
020-001,A3,58628729,6,25,6,5,5,1,0,6,0.07840000000000001,0.15030000000000002,0.2378,0.09061
021-001,A3,59343932,8,32,8,2,4,4,1,0,0.1756,0.1756,0.0575,0.09061
022-001,A3,78857230,1,2,1,1,2,1,0,1,0.3608,0.31260000000000004,0.1394,0.09061
023-001,A3,27903647,1,6,1,3,1,2,0,1,0.11040000000000001,0.4501,0.1125,0.09061
024-001,A3,99746879,1,2,1,1,2,1,0,1,0.3306,0.3306,0.1956,0.09061
025-001,A3,10710269,1,2,1,1,2,1,0,1,0.3339,0.42410000000000003,0.1536,0.09061
026-001,A3,65945681,1,6,1,1,2,3,0,1,0.3436,0.4167,0.0695,0.09061
027-001,A3,91562884,22,90,22,5,9,2,0,22,0.078,0.0895,0.107,0.09061
028-001,A3,87746461,1,2,1,2,1,1,0,1,0.1832,0.42919999999999997,0.24480000000000002,0.09061
029-001,A3,10318298,7,30,7,2,5,3,0,7,0.14959999999999998,0.14959999999999998,0.0679,0.09061
030-001,A3,69869349,1,2,1,1,1,2,1,0,0.374,0.4467,0.0947,0.09061
031-001,A3,34760103,17,70,17,7,10,1,0,17,0.0517,0.0837,0.25889999999999996,0.09061
032-001,A3,71547480,9,36,9,6,6,1,0,9,0.0605,0.1413,0.2185,0.09061
033-001,A3,23815148,1,2,1,1,2,1,0,1,0.2774,0.4179,0.1453,0.09061
034-001,A3,62410739,1,2,1,1,2,1,0,1,0.30860000000000004,0.30860000000000004,0.1918,0.09061
035-001,A3,70101732,1,5,1,1,5,1,0,1,0.3998,0.1661,0.1661,0.09061
036-001,A3,43974882,3,14,3,7,2,1,0,3,0.0544,0.4163,0.2318,0.09061
037-001,A3,21440148,1,3,1,3,1,1,0,1,0.113,0.48360000000000003,0.2189,0.09061
038-001,A3,11188507,6,24,6,4,3,2,0,6,0.0985,0.26530000000000004,0.1151,0.09061
039-001,A3,49535894,9,36,9,4,9,1,0,9,0.0985,0.0937,0.2215,0.09061
040-001,A3,87093512,2,9,2,3,1,3,0,2,0.1088,0.43360000000000004,0.0825,0.09061
041-001,A3,73750509,19,78,19,6,13,1,0,19,0.061399999999999996,0.061399999999999996,0.24559999999999998,0.09061
042-001,A3,62933289,18,72,18,4,9,2,0,18,0.0973,0.09309999999999999,0.0973,0.09061
043-001,A3,60955488,16,64,16,4,8,2,0,16,0.0997,0.0997,0.0997,0.09061
044-001,A3,48847586,9,36,9,2,9,2,0,9,0.18480000000000002,0.0857,0.12919999999999998,0.09061
045-001,A3,68561821,49,198,49,6,11,3,0,49,0.0653,0.0728,0.0728,0.09061
046-001,A3,91758308,4,16,4,2,8,1,0,4,0.1724,0.1042,0.227,0.09061
047-001,A3,71426515,1,2,1,2,1,1,0,1,0.1404,0.5614,0.1404,0.09061
048-001,A3,93024990,21,84,21,4,3,7,1,9,0.091,0.261,0.0354,0.09061
049-001,A3,63559672,30,120,30,4,10,3,0,30,0.0828,0.0828,0.0828,0.09061
050-001,A3,96628795,12,50,12,10,5,1,0,12,0.04,0.16219999999999998,0.2434,0.09061
051-001,A3,19008770,45,180,45,4,9,5,1,9,0.0882,0.0882,0.0448,0.09061
052-001,A3,47309733,1,6,1,1,6,1,0,1,0.3346,0.1271,0.2471,0.09061
053-001,A3,26933566,1,6,1,1,2,3,0,1,0.37110000000000004,0.3538,0.0708,0.09061
054-001,A3,33709964,256,1026,256,9,19,6,1,85,0.0432,0.0432,0.0432,0.09061
055-001,A3,72293173,38,154,38,11,7,2,0,38,0.0367,0.1185,0.1185,0.09061
056-001,A3,54427754,24,96,24,4,8,3,0,24,0.1021,0.1021,0.0787,0.09061
057-001,A3,52414844,5,20,5,4,5,1,0,5,0.0855,0.142,0.223,0.09061
058-001,A3,31253023,21,84,21,2,6,7,1,9,0.1389,0.1389,0.033600000000000005,0.09061
059-001,A3,33670615,7,28,7,4,7,1,0,7,0.0998,0.10729999999999999,0.2558,0.09061
060-001,A3,10395279,11,45,11,3,3,5,1,2,0.1303,0.262,0.0511,0.09061
061-001,A3,57197042,1,1,1,1,1,1,1,0,0.2761,0.448,0.1499,0.09061
062-001,A3,49881869,12,50,12,5,10,1,0,12,0.0787,0.0787,0.245,0.09061
063-001,A3,56054473,7,30,7,2,5,3,0,7,0.1454,0.1454,0.07909999999999999,0.09061
064-001,A3,69931027,15,63,15,3,7,3,0,15,0.13340000000000002,0.10859999999999999,0.07809999999999999,0.09061
065-001,A3,21412396,6,24,6,2,6,2,0,6,0.1403,0.1403,0.0996,0.09061
066-001,A3,85924365,3,14,3,1,14,1,0,3,0.3975,0.0571,0.2419,0.09061
067-001,A3,36947254,8,32,8,4,4,2,0,8,0.0987,0.2083,0.1133,0.09061
068-001,A3,38849841,1,6,1,1,2,3,0,1,0.31389999999999996,0.2845,0.081,0.09061
069-001,A3,55202805,13,54,13,3,9,2,0,13,0.1355,0.0887,0.0974,0.09061
070-001,A3,93591537,1,3,1,1,3,1,0,1,0.31889999999999996,0.2699,0.18930000000000002,0.09061
071-001,A3,73071970,1,6,1,3,2,1,0,1,0.133,0.4244,0.2012,0.09061
072-001,A3,92178924,15,60,15,2,5,6,1,5,0.16069999999999998,0.16069999999999998,0.0418,0.09061
073-001,A3,65657927,2,11,2,1,11,1,0,2,0.397,0.0734,0.24669999999999997,0.09061
074-001,A3,60148449,3,14,3,1,7,2,0,3,0.3004,0.1163,0.1163,0.09061
075-001,A3,62831241,22,90,22,6,5,3,0,22,0.06609999999999999,0.1433,0.0829,0.09061
076-001,A3,62756761,24,96,24,4,8,3,0,24,0.09490000000000001,0.09490000000000001,0.0729,0.09061
077-001,A3,29240479,24,96,24,4,8,3,0,24,0.0998,0.0998,0.0866,0.09061
078-001,A3,29795069,5,20,5,4,5,1,0,5,0.0963,0.1595,0.2105,0.09061
079-001,A3,30078773,1,4,1,1,4,1,0,1,0.2856,0.2024,0.2385,0.09061
080-001,A3,78126914,15,60,15,2,5,6,1,5,0.1479,0.1479,0.0414,0.09061
081-001,A3,93645814,5,20,5,2,5,2,0,5,0.1972,0.14759999999999998,0.0994,0.09061
082-001,A3,22062010,4,16,4,2,4,2,0,4,0.1706,0.1706,0.1153,0.09061
083-001,A3,18028004,15,60,15,3,5,4,1,0,0.13019999999999998,0.1615,0.0586,0.09061
084-001,A3,84159137,5,20,5,2,5,2,0,5,0.1756,0.1675,0.11220000000000001,0.09061
085-001,A3,78093039,5,20,5,2,5,2,0,5,0.185,0.1696,0.1,0.09061
086-001,A3,81556634,11,44,11,2,11,2,0,11,0.1963,0.0737,0.1277,0.09061
087-001,A3,17792001,6,24,6,1,6,4,1,0,0.30219999999999997,0.1409,0.061,0.09061
088-001,A3,89402669,3,14,3,1,7,2,0,3,0.32080000000000003,0.12079999999999999,0.12079999999999999,0.09061
089-001,A3,97318300,1,4,1,2,1,2,0,1,0.145,0.58,0.1077,0.09061
090-001,A3,68274321,84,336,84,6,14,4,1,0,0.060700000000000004,0.060700000000000004,0.060700000000000004,0.09061
091-001,A3,85818582,16,66,16,2,11,3,0,16,0.18880000000000002,0.0714,0.0714,0.09061
092-001,A3,81711465,5,20,5,2,5,2,0,5,0.1579,0.1579,0.09179999999999999,0.09061
330-001,A3,73069052,21,84,21,4,7,3,0,21,0.0856,0.1133,0.0857,0.09061
331-001,A3,48365112,12,48,12,6,8,1,0,12,0.0598,0.1056,0.2374,0.09061
332-001,A3,78650145,5,20,5,1,4,5,1,1,0.4013,0.1827,0.0518,0.09061
