LOCATION_ID,LOCATION_TYPE,SKU,POS_X_MM,POS_Y_MM,POS_Z_MM,INIT_UNITS,CURRENT_STOCK,MAX_UNITS,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_MM,ORIENT_Y_MM,ORIENT_Z_MM,LOCATION_VOL_MM3
A3-00027,A3,71547480,460,4850,520,9,9,36,6,6,1,0,9,60,141,218,90610000
A3-00028,A3,23815148,460,4850,780,1,1,2,1,2,1,0,1,277,417,145,90610000
A3-00029,A3,62410739,460,4850,1040,1,1,2,1,2,1,0,1,308,308,191,90610000
A3-00030,A3,70101732,460,4850,1300,1,1,5,1,5,1,0,1,399,166,166,90610000
A3-00031,A3,43974882,460,4850,1560,3,3,14,7,2,1,0,3,54,416,231,90610000
A3-00032,A3,21440148,460,4850,1820,1,1,3,3,1,1,0,1,113,483,218,90610000
A3-00033,A3,11188507,920,4850,0,6,6,24,4,3,2,0,6,98,265,115,90610000
A3-00034,A3,49535894,920,4850,260,9,9,36,4,9,1,0,9,98,93,221,90610000
A3-00035,A3,87093512,920,4850,520,2,2,9,3,1,3,0,2,108,433,82,90610000
A3-00036,A3,73750509,920,4850,780,19,19,78,6,13,1,0,19,61,61,245,90610000
A3-00037,A3,62933289,920,4850,1040,18,18,72,4,9,2,0,18,97,93,97,90610000
A3-00038,A3,60955488,920,4850,1300,16,16,64,4,8,2,0,16,99,99,99,90610000
A3-00039,A3,48847586,920,4850,1560,9,9,36,2,9,2,0,9,184,85,129,90610000
A3-00040,A3,68561821,920,4850,1820,49,49,198,6,11,3,0,49,65,72,72,90610000
A3-00041,A3,91758308,1380,4850,0,4,4,16,2,8,1,0,4,172,104,227,90610000
A3-00042,A3,71426515,1380,4850,260,1,1,2,2,1,1,0,1,140,561,140,90610000
A3-00043,A3,93024990,1380,4850,520,21,21,84,4,3,7,1,9,91,261,35,90610000
A3-00044,A3,63559672,1380,4850,780,30,30,120,4,10,3,0,30,82,82,82,90610000
A3-00045,A3,96628795,1380,4850,1040,12,12,50,10,5,1,0,12,40,162,243,90610000
A3-00046,A3,19008770,1380,4850,1300,45,45,180,4,9,5,1,9,88,88,44,90610000
A3-00047,A3,47309733,1380,4850,1560,1,1,6,1,6,1,0,1,334,127,247,90610000
A3-00048,A3,26933566,1380,4850,1820,1,1,6,1,2,3,0,1,371,353,70,90610000
A3-00049,A3,33709964,1840,4850,0,256,256,1026,9,19,6,1,85,43,43,43,90610000
A3-00050,A3,72293173,1840,4850,260,38,38,154,11,7,2,0,38,36,118,118,90610000
A3-00051,A3,54427754,1840,4850,520,24,24,96,4,8,3,0,24,102,102,78,90610000
A3-00052,A3,52414844,1840,4850,780,5,5,20,4,5,1,0,5,85,142,223,90610000
A3-00053,A3,31253023,1840,4850,1040,21,21,84,2,6,7,1,9,138,138,33,90610000
A3-00054,A3,33670615,1840,4850,1300,7,7,28,4,7,1,0,7,99,107,255,90610000
A3-00055,A3,10395279,1840,4850,1560,11,11,45,3,3,5,1,2,130,262,51,90610000
A3-00056,A3,57197042,1840,4850,1820,1,1,1,1,1,1,1,0,276,448,149,90610000
A3-00057,A3,49881869,2300,4850,0,12,12,50,5,10,1,0,12,78,78,245,90610000
A3-00058,A3,56054473,2300,4850,260,7,7,30,2,5,3,0,7,145,145,79,90610000
A3-00059,A3,69931027,2300,4850,520,15,15,63,3,7,3,0,15,133,108,78,90610000
A3-00060,A3,21412396,2300,4850,780,6,6,24,2,6,2,0,6,140,140,99,90610000
A3-00061,A3,85924365,2300,4850,1040,3,3,14,1,14,1,0,3,397,57,241,90610000
A3-00062,A3,36947254,2300,4850,1300,8,8,32,4,4,2,0,8,98,208,113,90610000
A3-00063,A3,38849841,2300,4850,1560,1,1,6,1,2,3,0,1,313,284,81,90610000
A3-00064,A3,55202805,2300,4850,1820,13,13,54,3,9,2,0,13,135,88,97,90610000
A3-00065,A3,93591537,0,5720,0,1,1,3,1,3,1,0,1,318,269,189,90610000
A3-00066,A3,73071970,0,5720,260,1,1,6,3,2,1,0,1,133,424,201,90610000
A3-00067,A3,92178924,0,5720,520,15,15,60,2,5,6,1,5,160,160,41,90610000
A3-00068,A3,65657927,0,5720,780,2,2,11,1,11,1,0,2,397,73,246,90610000
A3-00069,A3,60148449,0,5720,1040,3,3,14,1,7,2,0,3,300,116,116,90610000
A3-00070,A3,62831241,0,5720,1300,22,22,90,6,5,3,0,22,66,143,82,90610000
A3-00071,A3,62756761,0,5720,1560,24,24,96,4,8,3,0,24,94,94,72,90610000
A3-00072,A3,29240479,0,5720,1820,24,24,96,4,8,3,0,24,99,99,86,90610000
A3-00073,A3,29795069,460,5720,0,5,5,20,4,5,1,0,5,96,159,210,90610000
A3-00074,A3,30078773,460,5720,260,1,1,4,1,4,1,0,1,285,202,238,90610000
A3-00075,A3,78126914,460,5720,520,15,15,60,2,5,6,1,5,147,147,41,90610000
A3-00076,A3,93645814,460,5720,780,5,5,20,2,5,2,0,5,197,147,99,90610000
A3-00077,A3,22062010,460,5720,1040,4,4,16,2,4,2,0,4,170,170,115,90610000
A3-00078,A3,18028004,460,5720,1300,15,15,60,3,5,4,1,0,130,161,58,90610000
A3-00079,A3,84159137,460,5720,1560,5,5,20,2,5,2,0,5,175,167,112,90610000
A3-00080,A3,78093039,460,5720,1820,5,5,20,2,5,2,0,5,185,169,100,90610000
A3-00081,A3,81556634,920,5720,0,11,11,44,2,11,2,0,11,196,73,127,90610000
A3-00082,A3,17792001,920,5720,260,6,6,24,1,6,4,1,0,302,140,61,90610000
A3-00083,A3,89402669,920,5720,520,3,3,14,1,7,2,0,3,320,120,120,90610000
A3-00084,A3,97318300,920,5720,780,1,1,4,2,1,2,0,1,145,580,107,90610000
A3-00085,A3,68274321,920,5720,1040,84,84,336,6,14,4,1,0,60,60,60,90610000
A3-00086,A3,85818582,920,5720,1300,16,16,66,2,11,3,0,16,188,71,71,90610000
A3-00087,A3,81711465,920,5720,1560,5,5,20,2,5,2,0,5,157,157,91,90610000
A3-00088,A3,73069052,920,5720,1820,21,21,84,4,7,3,0,21,85,113,85,90610000
A3-00089,A3,48365112,1380,5720,0,12,12,48,6,8,1,0,12,59,105,237,90610000
A3-00090,A3,78650145,1380,5720,260,5,5,20,1,4,5,1,1,401,182,51,90610000
